W0721 14:43:45.332000 41989 torch/distributed/run.py:793] 
W0721 14:43:45.332000 41989 torch/distributed/run.py:793] *****************************************
W0721 14:43:45.332000 41989 torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0721 14:43:45.332000 41989 torch/distributed/run.py:793] *****************************************
[init] run=synbios_moe_multi5_permute_fsdp_4gpu device=cuda:0 strategy=fsdp world=4 params=293494272
[parallel_ready] {"event": "parallel_ready", "strategy": "fsdp", "fsdp_units": 13, "auto_wrap_policy": "transformer_block", "sharding_strategy": "full_shard"}
[train] batch 1/161 | epoch 1/108 | loss 10.94893 | lr 1.000e-06 | grad 17.113 | data-wait 0.2% | tok/s 29,750.8 | gpu-peak 19.82/23.65 GiB | gpu-util 37.1% | 0.0% | ETA 37:14:12
[train] batch 13/161 | epoch 28/108 | loss 0.68082 | lr 9.099e-04 | grad 0.098 | data-wait 0.3% | tok/s 358,044.8 | gpu-peak 20.38/23.65 GiB | gpu-util 94.5% | 25.1% | ETA 2:31:28
[train] batch 33/161 | epoch 28/108 | loss 0.68331 | lr 9.088e-04 | grad 0.104 | data-wait 0.3% | tok/s 376,106.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 25.2% | ETA 2:31:09
[train] batch 53/161 | epoch 28/108 | loss 0.68475 | lr 9.078e-04 | grad 0.097 | data-wait 0.3% | tok/s 375,578.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 25.3% | ETA 2:30:50
[train] batch 73/161 | epoch 28/108 | loss 0.68438 | lr 9.068e-04 | grad 0.100 | data-wait 0.3% | tok/s 376,406.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 25.4% | ETA 2:30:31
[train] batch 93/161 | epoch 28/108 | loss 0.69095 | lr 9.057e-04 | grad 0.184 | data-wait 0.3% | tok/s 375,909.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 25.5% | ETA 2:30:12
[train] batch 113/161 | epoch 28/108 | loss 0.68255 | lr 9.046e-04 | grad 0.095 | data-wait 0.3% | tok/s 376,416.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 25.6% | ETA 2:29:53
[train] batch 133/161 | epoch 28/108 | loss 0.67883 | lr 9.036e-04 | grad 0.097 | data-wait 0.3% | tok/s 376,240.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 25.8% | ETA 2:29:34
[train] batch 153/161 | epoch 28/108 | loss 0.67771 | lr 9.025e-04 | grad 0.096 | data-wait 0.3% | tok/s 375,251.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 25.9% | ETA 2:29:15
[train] batch 161/161 | epoch 28/108 | loss 0.67652 | lr 9.021e-04 | grad 0.097 | data-wait 0.3% | tok/s 374,382.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 25.9% | ETA 2:29:08
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000028_step_000004508 (model+optimizer state)
[train] batch 12/161 | epoch 29/108 | loss 0.66139 | lr 9.014e-04 | grad 0.098 | data-wait 0.1% | tok/s 78,893.1 | gpu-peak 20.38/23.65 GiB | gpu-util 23.2% | 26.0% | ETA 2:30:15
[train] batch 32/161 | epoch 29/108 | loss 0.66327 | lr 9.004e-04 | grad 0.094 | data-wait 0.3% | tok/s 376,558.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 26.1% | ETA 2:29:56
[train] batch 52/161 | epoch 29/108 | loss 0.66456 | lr 8.993e-04 | grad 0.093 | data-wait 0.4% | tok/s 376,118.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 26.2% | ETA 2:29:37
[train] batch 72/161 | epoch 29/108 | loss 0.66527 | lr 8.982e-04 | grad 0.093 | data-wait 0.4% | tok/s 375,293.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 26.3% | ETA 2:29:18
[train] batch 92/161 | epoch 29/108 | loss 0.66585 | lr 8.971e-04 | grad 0.091 | data-wait 0.3% | tok/s 375,795.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 26.5% | ETA 2:28:59
[train] batch 112/161 | epoch 29/108 | loss 0.66455 | lr 8.960e-04 | grad 0.090 | data-wait 0.3% | tok/s 376,687.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 26.6% | ETA 2:28:40
[train] batch 132/161 | epoch 29/108 | loss 0.66373 | lr 8.949e-04 | grad 0.091 | data-wait 0.3% | tok/s 375,766.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 26.7% | ETA 2:28:21
[train] batch 152/161 | epoch 29/108 | loss 0.66202 | lr 8.938e-04 | grad 0.097 | data-wait 0.2% | tok/s 375,297.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 26.8% | ETA 2:28:03
[train] batch 161/161 | epoch 29/108 | loss 0.66154 | lr 8.933e-04 | grad 0.099 | data-wait 0.3% | tok/s 375,533.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 26.9% | ETA 2:27:54
[train] batch 11/161 | epoch 30/108 | loss 0.64899 | lr 8.926e-04 | grad 0.092 | data-wait 0.3% | tok/s 356,409.2 | gpu-peak 20.38/23.65 GiB | gpu-util 94.3% | 26.9% | ETA 2:27:45
[train] batch 31/161 | epoch 30/108 | loss 0.65130 | lr 8.915e-04 | grad 0.090 | data-wait 0.2% | tok/s 375,164.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 27.0% | ETA 2:27:26
[train] batch 51/161 | epoch 30/108 | loss 0.65314 | lr 8.904e-04 | grad 0.089 | data-wait 0.2% | tok/s 375,874.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 27.1% | ETA 2:27:08
[train] batch 71/161 | epoch 30/108 | loss 0.65395 | lr 8.893e-04 | grad 0.090 | data-wait 0.3% | tok/s 375,892.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 27.3% | ETA 2:26:49
[train] batch 91/161 | epoch 30/108 | loss 0.65591 | lr 8.881e-04 | grad 0.246 | data-wait 0.2% | tok/s 376,920.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 27.4% | ETA 2:26:30
[train] batch 111/161 | epoch 30/108 | loss 0.65369 | lr 8.870e-04 | grad 0.090 | data-wait 0.3% | tok/s 375,870.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 27.5% | ETA 2:26:12
[train] batch 131/161 | epoch 30/108 | loss 0.65210 | lr 8.858e-04 | grad 0.091 | data-wait 0.3% | tok/s 375,827.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 27.6% | ETA 2:25:54
[train] batch 151/161 | epoch 30/108 | loss 0.65174 | lr 8.847e-04 | grad 0.087 | data-wait 0.3% | tok/s 376,086.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 27.7% | ETA 2:25:35
[train] batch 161/161 | epoch 30/108 | loss 0.65156 | lr 8.841e-04 | grad 0.094 | data-wait 0.3% | tok/s 374,548.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 27.8% | ETA 2:25:26
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000030_step_000004830 (model+optimizer state)
[train] batch 10/161 | epoch 31/108 | loss 0.64065 | lr 8.835e-04 | grad 0.086 | data-wait 0.1% | tok/s 63,553.2 | gpu-peak 20.38/23.65 GiB | gpu-util 24.1% | 27.8% | ETA 2:26:35
[train] batch 30/161 | epoch 31/108 | loss 0.64316 | lr 8.824e-04 | grad 0.086 | data-wait 0.3% | tok/s 377,135.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 27.9% | ETA 2:26:16
[train] batch 50/161 | epoch 31/108 | loss 0.64446 | lr 8.812e-04 | grad 0.084 | data-wait 0.2% | tok/s 376,463.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 28.1% | ETA 2:25:57
[train] batch 70/161 | epoch 31/108 | loss 0.64491 | lr 8.800e-04 | grad 0.089 | data-wait 0.4% | tok/s 373,403.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 28.2% | ETA 2:25:39
[train] batch 90/161 | epoch 31/108 | loss 0.64578 | lr 8.789e-04 | grad 0.094 | data-wait 0.3% | tok/s 376,725.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 28.3% | ETA 2:25:20
[train] batch 110/161 | epoch 31/108 | loss 0.64572 | lr 8.777e-04 | grad 0.088 | data-wait 0.3% | tok/s 376,316.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 28.4% | ETA 2:25:02
[train] batch 130/161 | epoch 31/108 | loss 0.64525 | lr 8.765e-04 | grad 0.085 | data-wait 0.4% | tok/s 376,185.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 28.5% | ETA 2:24:43
[train] batch 150/161 | epoch 31/108 | loss 0.64444 | lr 8.753e-04 | grad 0.086 | data-wait 0.3% | tok/s 375,943.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 28.6% | ETA 2:24:25
[train] batch 161/161 | epoch 31/108 | loss 0.64416 | lr 8.747e-04 | grad 0.087 | data-wait 0.3% | tok/s 375,302.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 28.7% | ETA 2:24:15
[train] batch 9/161 | epoch 32/108 | loss 0.63587 | lr 8.741e-04 | grad 0.082 | data-wait 0.3% | tok/s 348,156.7 | gpu-peak 20.38/23.65 GiB | gpu-util 93.8% | 28.8% | ETA 2:24:08
[train] batch 29/161 | epoch 32/108 | loss 0.63753 | lr 8.729e-04 | grad 0.084 | data-wait 0.3% | tok/s 374,647.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 28.9% | ETA 2:23:49
[train] batch 49/161 | epoch 32/108 | loss 0.63890 | lr 8.717e-04 | grad 0.081 | data-wait 0.3% | tok/s 375,346.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 29.0% | ETA 2:23:31
[train] batch 69/161 | epoch 32/108 | loss 0.63904 | lr 8.705e-04 | grad 0.084 | data-wait 0.2% | tok/s 374,869.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 29.1% | ETA 2:23:13
[train] batch 89/161 | epoch 32/108 | loss 0.64032 | lr 8.693e-04 | grad 0.085 | data-wait 0.2% | tok/s 372,527.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 29.2% | ETA 2:22:55
[train] batch 109/161 | epoch 32/108 | loss 0.63969 | lr 8.681e-04 | grad 0.083 | data-wait 0.3% | tok/s 375,571.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 29.3% | ETA 2:22:37
[train] batch 129/161 | epoch 32/108 | loss 0.63927 | lr 8.669e-04 | grad 0.085 | data-wait 0.3% | tok/s 375,253.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 29.4% | ETA 2:22:19
[train] batch 149/161 | epoch 32/108 | loss 0.63950 | lr 8.656e-04 | grad 0.085 | data-wait 0.3% | tok/s 375,416.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 29.6% | ETA 2:22:01
[train] batch 161/161 | epoch 32/108 | loss 0.63914 | lr 8.649e-04 | grad 0.082 | data-wait 0.3% | tok/s 375,348.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 29.6% | ETA 2:21:50
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000032_step_000005152 (model+optimizer state)
[train] batch 8/161 | epoch 33/108 | loss 0.63211 | lr 8.644e-04 | grad 0.080 | data-wait 0.1% | tok/s 55,789.9 | gpu-peak 20.38/23.65 GiB | gpu-util 18.0% | 29.7% | ETA 2:22:50
[train] batch 28/161 | epoch 33/108 | loss 0.63265 | lr 8.632e-04 | grad 0.080 | data-wait 0.3% | tok/s 376,938.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 29.8% | ETA 2:22:31
[train] batch 48/161 | epoch 33/108 | loss 0.63433 | lr 8.619e-04 | grad 0.079 | data-wait 0.3% | tok/s 376,046.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 29.9% | ETA 2:22:13
[train] batch 68/161 | epoch 33/108 | loss 0.63484 | lr 8.607e-04 | grad 0.085 | data-wait 0.3% | tok/s 370,885.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.1% | 30.0% | ETA 2:21:55
[train] batch 88/161 | epoch 33/108 | loss 0.63519 | lr 8.594e-04 | grad 0.084 | data-wait 0.3% | tok/s 375,112.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 30.1% | ETA 2:21:37
[train] batch 108/161 | epoch 33/108 | loss 0.63546 | lr 8.582e-04 | grad 0.081 | data-wait 0.3% | tok/s 375,781.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 30.3% | ETA 2:21:19
[train] batch 128/161 | epoch 33/108 | loss 0.63556 | lr 8.569e-04 | grad 0.083 | data-wait 0.3% | tok/s 376,141.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 30.4% | ETA 2:21:01
[train] batch 148/161 | epoch 33/108 | loss 0.63508 | lr 8.556e-04 | grad 0.080 | data-wait 0.3% | tok/s 375,878.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 30.5% | ETA 2:20:43
[train] batch 161/161 | epoch 33/108 | loss 0.63465 | lr 8.548e-04 | grad 0.081 | data-wait 0.3% | tok/s 374,097.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 30.6% | ETA 2:20:31
[train] batch 7/161 | epoch 34/108 | loss 0.62798 | lr 8.544e-04 | grad 0.078 | data-wait 0.5% | tok/s 344,160.7 | gpu-peak 20.38/23.65 GiB | gpu-util 91.3% | 30.6% | ETA 2:20:26
[train] batch 27/161 | epoch 34/108 | loss 0.62921 | lr 8.531e-04 | grad 0.077 | data-wait 0.2% | tok/s 376,028.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 30.7% | ETA 2:20:08
[train] batch 47/161 | epoch 34/108 | loss 0.63035 | lr 8.518e-04 | grad 0.081 | data-wait 0.3% | tok/s 375,672.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 30.8% | ETA 2:19:50
[train] batch 67/161 | epoch 34/108 | loss 0.63145 | lr 8.505e-04 | grad 0.079 | data-wait 0.3% | tok/s 376,046.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 30.9% | ETA 2:19:32
[train] batch 87/161 | epoch 34/108 | loss 0.63138 | lr 8.493e-04 | grad 0.079 | data-wait 0.3% | tok/s 376,074.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 31.1% | ETA 2:19:14
[train] batch 107/161 | epoch 34/108 | loss 0.63191 | lr 8.480e-04 | grad 0.082 | data-wait 0.3% | tok/s 375,282.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 31.2% | ETA 2:18:57
[train] batch 127/161 | epoch 34/108 | loss 0.63180 | lr 8.467e-04 | grad 0.080 | data-wait 0.3% | tok/s 375,420.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 31.3% | ETA 2:18:39
[train] batch 147/161 | epoch 34/108 | loss 0.63184 | lr 8.454e-04 | grad 0.079 | data-wait 0.3% | tok/s 375,707.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 31.4% | ETA 2:18:21
[train] batch 161/161 | epoch 34/108 | loss 0.63223 | lr 8.445e-04 | grad 0.083 | data-wait 0.3% | tok/s 375,329.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 31.5% | ETA 2:18:09
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000034_step_000005474 (model+optimizer state)
[train] batch 6/161 | epoch 35/108 | loss 0.62482 | lr 8.441e-04 | grad 0.086 | data-wait 0.1% | tok/s 43,750.3 | gpu-peak 20.38/23.65 GiB | gpu-util 15.0% | 31.5% | ETA 2:19:04
[train] batch 26/161 | epoch 35/108 | loss 0.62642 | lr 8.428e-04 | grad 0.081 | data-wait 0.3% | tok/s 372,933.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.2% | 31.6% | ETA 2:18:46
[train] batch 46/161 | epoch 35/108 | loss 0.62708 | lr 8.414e-04 | grad 0.080 | data-wait 0.3% | tok/s 374,358.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.2% | 31.7% | ETA 2:18:29
[train] batch 66/161 | epoch 35/108 | loss 0.62809 | lr 8.401e-04 | grad 0.079 | data-wait 0.3% | tok/s 371,586.2 | gpu-peak 20.38/23.65 GiB | gpu-util 97.9% | 31.9% | ETA 2:18:11
[train] batch 86/161 | epoch 35/108 | loss 0.62877 | lr 8.388e-04 | grad 0.082 | data-wait 0.3% | tok/s 372,236.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.0% | 32.0% | ETA 2:17:53
[train] batch 106/161 | epoch 35/108 | loss 0.62875 | lr 8.375e-04 | grad 0.081 | data-wait 0.4% | tok/s 371,563.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.0% | 32.1% | ETA 2:17:36
[train] batch 126/161 | epoch 35/108 | loss 0.62864 | lr 8.362e-04 | grad 0.080 | data-wait 0.3% | tok/s 371,781.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.0% | 32.2% | ETA 2:17:19
[train] batch 146/161 | epoch 35/108 | loss 0.62856 | lr 8.348e-04 | grad 0.076 | data-wait 0.3% | tok/s 372,173.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.0% | 32.3% | ETA 2:17:01
[train] batch 161/161 | epoch 35/108 | loss 0.62940 | lr 8.338e-04 | grad 0.078 | data-wait 0.3% | tok/s 371,146.3 | gpu-peak 20.38/23.65 GiB | gpu-util 97.9% | 32.4% | ETA 2:16:48
[train] batch 5/161 | epoch 36/108 | loss 0.62124 | lr 8.335e-04 | grad 0.074 | data-wait 0.6% | tok/s 318,191.0 | gpu-peak 20.38/23.65 GiB | gpu-util 87.2% | 32.4% | ETA 2:16:45
[train] batch 25/161 | epoch 36/108 | loss 0.62326 | lr 8.321e-04 | grad 0.080 | data-wait 0.3% | tok/s 372,139.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.0% | 32.6% | ETA 2:16:28
[train] batch 45/161 | epoch 36/108 | loss 0.62442 | lr 8.308e-04 | grad 0.079 | data-wait 0.3% | tok/s 371,885.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.1% | 32.7% | ETA 2:16:10
[train] batch 65/161 | epoch 36/108 | loss 0.62507 | lr 8.294e-04 | grad 0.080 | data-wait 0.3% | tok/s 371,995.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.0% | 32.8% | ETA 2:15:53
[train] batch 85/161 | epoch 36/108 | loss 0.62555 | lr 8.281e-04 | grad 0.078 | data-wait 0.3% | tok/s 371,728.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.0% | 32.9% | ETA 2:15:36
[train] batch 105/161 | epoch 36/108 | loss 0.62614 | lr 8.267e-04 | grad 0.078 | data-wait 0.3% | tok/s 369,711.3 | gpu-peak 20.38/23.65 GiB | gpu-util 97.9% | 33.0% | ETA 2:15:19
[train] batch 125/161 | epoch 36/108 | loss 0.62532 | lr 8.254e-04 | grad 0.078 | data-wait 0.3% | tok/s 369,953.8 | gpu-peak 20.38/23.65 GiB | gpu-util 97.7% | 33.1% | ETA 2:15:02
[train] batch 145/161 | epoch 36/108 | loss 0.62609 | lr 8.240e-04 | grad 0.074 | data-wait 0.3% | tok/s 372,059.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.0% | 33.2% | ETA 2:14:44
[train] batch 161/161 | epoch 36/108 | loss 0.62550 | lr 8.229e-04 | grad 0.077 | data-wait 0.4% | tok/s 371,495.4 | gpu-peak 20.38/23.65 GiB | gpu-util 97.9% | 33.3% | ETA 2:14:31
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000036_step_000005796 (model+optimizer state)
[train] batch 4/161 | epoch 37/108 | loss 0.61946 | lr 8.226e-04 | grad 0.078 | data-wait 0.0% | tok/s 29,967.7 | gpu-peak 20.38/23.65 GiB | gpu-util 14.7% | 33.4% | ETA 2:15:24
[train] batch 24/161 | epoch 37/108 | loss 0.61967 | lr 8.213e-04 | grad 0.076 | data-wait 0.2% | tok/s 375,747.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 33.5% | ETA 2:15:06
[train] batch 44/161 | epoch 37/108 | loss 0.62123 | lr 8.199e-04 | grad 0.073 | data-wait 0.2% | tok/s 376,051.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 33.6% | ETA 2:14:48
[train] batch 64/161 | epoch 37/108 | loss 0.62202 | lr 8.185e-04 | grad 0.076 | data-wait 0.2% | tok/s 375,299.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 33.7% | ETA 2:14:31
[train] batch 84/161 | epoch 37/108 | loss 0.62294 | lr 8.171e-04 | grad 0.086 | data-wait 0.2% | tok/s 375,455.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 33.8% | ETA 2:14:13
[train] batch 104/161 | epoch 37/108 | loss 0.62339 | lr 8.157e-04 | grad 0.082 | data-wait 0.3% | tok/s 375,597.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 33.9% | ETA 2:13:56
[train] batch 124/161 | epoch 37/108 | loss 0.62333 | lr 8.143e-04 | grad 0.076 | data-wait 0.2% | tok/s 375,197.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 34.0% | ETA 2:13:38
[train] batch 144/161 | epoch 37/108 | loss 0.62394 | lr 8.129e-04 | grad 0.079 | data-wait 0.2% | tok/s 375,519.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 34.2% | ETA 2:13:21
[train] batch 161/161 | epoch 37/108 | loss 0.62344 | lr 8.117e-04 | grad 0.073 | data-wait 0.2% | tok/s 375,713.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 34.3% | ETA 2:13:06
[train] batch 3/161 | epoch 38/108 | loss 0.61652 | lr 8.115e-04 | grad 0.078 | data-wait 0.4% | tok/s 312,611.0 | gpu-peak 20.38/23.65 GiB | gpu-util 85.0% | 34.3% | ETA 2:13:04
[train] batch 23/161 | epoch 38/108 | loss 0.61699 | lr 8.101e-04 | grad 0.079 | data-wait 0.2% | tok/s 375,834.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 34.4% | ETA 2:12:47
[train] batch 43/161 | epoch 38/108 | loss 0.61815 | lr 8.087e-04 | grad 0.077 | data-wait 0.3% | tok/s 374,310.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 34.5% | ETA 2:12:30
[train] batch 63/161 | epoch 38/108 | loss 0.61925 | lr 8.073e-04 | grad 0.079 | data-wait 0.3% | tok/s 373,852.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 34.6% | ETA 2:12:13
[train] batch 83/161 | epoch 38/108 | loss 0.61999 | lr 8.059e-04 | grad 0.076 | data-wait 0.2% | tok/s 371,923.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 34.7% | ETA 2:11:56
[train] batch 103/161 | epoch 38/108 | loss 0.62040 | lr 8.045e-04 | grad 0.076 | data-wait 0.2% | tok/s 375,410.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 34.9% | ETA 2:11:38
[train] batch 123/161 | epoch 38/108 | loss 0.62043 | lr 8.030e-04 | grad 0.079 | data-wait 0.2% | tok/s 374,864.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 35.0% | ETA 2:11:21
[train] batch 143/161 | epoch 38/108 | loss 0.62548 | lr 8.016e-04 | grad 0.134 | data-wait 0.3% | tok/s 373,949.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 35.1% | ETA 2:11:04
[train] batch 161/161 | epoch 38/108 | loss 0.62088 | lr 8.003e-04 | grad 0.075 | data-wait 0.3% | tok/s 375,741.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 35.2% | ETA 2:10:49
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000038_step_000006118 (model+optimizer state)
[train] batch 2/161 | epoch 39/108 | loss 0.61202 | lr 8.002e-04 | grad 0.072 | data-wait 0.1% | tok/s 15,794.8 | gpu-peak 20.38/23.65 GiB | gpu-util 8.0% | 35.2% | ETA 2:11:38
[train] batch 22/161 | epoch 39/108 | loss 0.61371 | lr 7.987e-04 | grad 0.075 | data-wait 0.2% | tok/s 374,180.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 35.3% | ETA 2:11:21
[train] batch 42/161 | epoch 39/108 | loss 0.61527 | lr 7.973e-04 | grad 0.080 | data-wait 0.2% | tok/s 377,345.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 35.4% | ETA 2:11:04
[train] batch 62/161 | epoch 39/108 | loss 0.61640 | lr 7.958e-04 | grad 0.075 | data-wait 0.2% | tok/s 376,611.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 35.5% | ETA 2:10:46
[train] batch 82/161 | epoch 39/108 | loss 0.61734 | lr 7.944e-04 | grad 0.077 | data-wait 0.3% | tok/s 376,095.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 35.7% | ETA 2:10:29
[train] batch 102/161 | epoch 39/108 | loss 0.61691 | lr 7.930e-04 | grad 0.072 | data-wait 0.2% | tok/s 376,055.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 35.8% | ETA 2:10:12
[train] batch 122/161 | epoch 39/108 | loss 0.61810 | lr 7.915e-04 | grad 0.075 | data-wait 0.2% | tok/s 376,611.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 35.9% | ETA 2:09:55
[train] batch 142/161 | epoch 39/108 | loss 0.61765 | lr 7.900e-04 | grad 0.076 | data-wait 0.2% | tok/s 374,704.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 36.0% | ETA 2:09:38
[train] batch 161/161 | epoch 39/108 | loss 0.61855 | lr 7.887e-04 | grad 0.074 | data-wait 0.2% | tok/s 374,151.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 36.1% | ETA 2:09:21
[train] batch 1/161 | epoch 40/108 | loss 0.61026 | lr 7.886e-04 | grad 0.081 | data-wait 0.8% | tok/s 225,733.0 | gpu-peak 20.38/23.65 GiB | gpu-util 70.1% | 36.1% | ETA 2:09:21
[train] batch 21/161 | epoch 40/108 | loss 0.61030 | lr 7.871e-04 | grad 0.083 | data-wait 0.2% | tok/s 374,934.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 36.2% | ETA 2:09:04
[train] batch 41/161 | epoch 40/108 | loss 0.61201 | lr 7.856e-04 | grad 0.075 | data-wait 0.2% | tok/s 375,935.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 36.3% | ETA 2:08:47
[train] batch 61/161 | epoch 40/108 | loss 0.61312 | lr 7.842e-04 | grad 0.076 | data-wait 0.2% | tok/s 375,561.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 36.5% | ETA 2:08:30
[train] batch 81/161 | epoch 40/108 | loss 0.61386 | lr 7.827e-04 | grad 0.077 | data-wait 0.2% | tok/s 375,839.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 36.6% | ETA 2:08:13
